source,target,relationship
Abigail Adams,Isaac Jr. Smith,Letter_To
Abigail Adams,Mrs. Wheelwrights Letter,Letter_Reference
Abigail Adams,Smith,Letter_Reference
Isaac Jr. Smith,Mrs. Wheelwrights Letter,Letter_Reference
Isaac Jr. Smith,Smith,Letter_Reference
Abigail Adams,John Adams,Letter_To
Abigail Adams,John Adams,Letter_To
Abigail Adams,Cotton Tufts,Letter_To
Abigail Adams,Mr. Eyers,Letter_Reference
Abigail Adams,Ayers,Letter_Reference
Abigail Adams,Dr. Perkins,Letter_Reference
Abigail Adams,Smith,Letter_Reference
Cotton Tufts,Mr. Eyers,Letter_Reference
Cotton Tufts,Ayers,Letter_Reference
Cotton Tufts,Dr. Perkins,Letter_Reference
Cotton Tufts,Smith,Letter_Reference
Abigail Adams,John Adams,Letter_To
Abigail Adams,Dr. Perkins,Letter_Reference
Abigail Adams,Dr. Lord,Letter_Reference
John Adams,Dr. Perkins,Letter_Reference
John Adams,Dr. Lord,Letter_Reference
Abigail Adams,John Adams,Letter_To
Abigail Adams,Mr. Cranch,Letter_Reference
Abigail Adams,Mr. Cranch,Letter_Reference
John Adams,Mr. Cranch,Letter_Reference
John Adams,Mr. Cranch,Letter_Reference
Abigail Adams,Cotton Tufts,Letter_To
Abigail Adams,Mr. Ayers,Letter_Reference
Abigail Adams,Manners,Letter_Reference
Abigail Adams,Manners,Letter_Reference
Abigail Adams,Mr. Adams,Letter_Reference
Abigail Adams,Mr. Adams,Letter_Reference
Abigail Adams,Doctor Perkins,Letter_Reference
Abigail Adams,Mrs. Lefebure,Letter_Reference
Abigail Adams,Deacon Palmers Children,Letter_Reference
Abigail Adams,Mr. Ayers,Letter_Reference
Cotton Tufts,Mr. Ayers,Letter_Reference
Cotton Tufts,Manners,Letter_Reference
Cotton Tufts,Manners,Letter_Reference
Cotton Tufts,Mr. Adams,Letter_Reference
Cotton Tufts,Mr. Adams,Letter_Reference
Cotton Tufts,Doctor Perkins,Letter_Reference
Cotton Tufts,Mrs. Lefebure,Letter_Reference
Cotton Tufts,Deacon Palmers Children,Letter_Reference
Cotton Tufts,Mr. Ayers,Letter_Reference
Abigail Adams,John Adams,Letter_To
Abigail Adams,Betsy,Letter_Reference
Abigail Adams,Mr. Adams,Letter_Reference
John Adams,Betsy,Letter_Reference
John Adams,Mr. Adams,Letter_Reference
Abigail Adams,John Adams,Letter_To
Abigail Adams,Mr. Cranch,Letter_Reference
Abigail Adams,Mr. Ayres,Letter_Reference
Abigail Adams,Bell,Letter_Reference
Abigail Adams,Betsy,Letter_Reference
